date,a__team,h__team,a__goals_p1,a__goals_p2,a__goals_p3,a__goals_ot,a__goals_total,h__goals_p1,h__goals_p2,h__goals_p3,h__goals_ot,h__goals_total,moneyline,fav,over_under
2022-12-22,CAR,PIT,2,0,1,1,4,1,1,1,0,3,-135,Home,5.5
2022-12-22,NYI,NYR,1,2,0,0,3,1,1,3,0,5,-165,Home,5.5
2022-12-22,WAS,OTT,1,1,0,1,3,1,0,1,0,2,-125,Away,6.5
2022-12-22,WPG,BOS,2,0,0,0,2,0,2,1,0,3,-240,Home,6
2022-12-22,SEA,VAN,1,3,1,0,5,1,1,3,1,6,-115,Away,6.5
2022-12-22,CGY,LA,1,0,2,0,3,1,0,2,1,4,-120,Away,6
2022-12-22,MIN,SJ,1,1,0,0,2,2,2,1,0,5,-170,Away,6
2022-12-23,BOS,NJ,0,4,0,0,4,1,0,2,0,3,-120,Away,6
2022-12-23,PHI,CAR,1,1,3,0,5,3,3,0,0,6,-355,Home,6
2022-12-23,WPG,WAS,0,0,1,0,1,1,1,2,0,4,-175,Home,6
2022-12-23,FLA,NYI,1,0,0,0,1,0,2,3,0,5,-120,Away,6
2022-12-23,COL,NSH,0,1,1,1,3,1,1,0,0,2,-120,Away,5.5
2022-12-23,MTL,DAL,1,1,0,0,2,0,1,3,0,4,-335,Home,6
2022-12-23,CBJ,CHI,0,1,1,0,2,2,2,1,0,5,0,Even,6.5
2022-12-23,VAN,EDM,0,2,3,0,5,2,0,0,0,2,-225,Home,6.5
2022-12-23,LA,ARI,0,1,0,0,1,1,0,0,1,2,-170,Away,6
2022-12-23,STL,VGK,0,3,1,0,4,1,2,1,1,5,-165,Home,5.5
2022-12-23,CGY,ANA,1,1,0,1,3,1,0,1,0,2,-225,Away,6
2022-12-27,BOS,OTT,0,1,1,0,2,0,2,0,1,3,-205,Away,6.5
2022-12-27,CHI,CAR,0,0,0,0,0,2,0,1,0,3,-480,Home,6
2022-12-27,WAS,NYR,1,2,1,0,4,0,0,0,0,0,-160,Home,6
2022-12-27,PIT,NYI,1,0,0,0,1,1,3,1,0,5,-130,Away,5.5
2022-12-27,DAL,NSH,1,1,1,0,3,0,2,0,0,2,-135,Away,6
2022-12-27,MIN,WPG,2,1,1,0,4,1,0,0,0,1,-120,Away,6
2022-12-27,TOR,STL,2,2,0,1,5,1,2,1,0,4,-178,Away,6
2022-12-27,COL,ARI,1,1,1,0,3,2,2,2,0,6,-235,Away,5.5
2022-12-27,EDM,CGY,0,1,1,0,2,0,1,0,0,1,-140,Home,6.5
2022-12-27,SJ,VAN,1,0,1,0,2,2,2,2,0,6,-135,Home,6.5
2022-12-27,VGK,LA,1,1,0,0,2,1,1,2,0,4,-125,Home,6.5
2022-12-28,MTL,TB,0,0,1,0,1,2,1,1,0,4,-365,Home,6
2022-12-28,BOS,NJ,0,1,2,0,3,0,0,1,0,1,-115,Away,6
2022-12-28,DET,PIT,0,2,2,1,5,4,0,0,0,4,-210,Home,6.5
2022-12-28,CGY,SEA,1,1,1,0,3,1,1,0,0,2,-120,Away,6
2022-12-28,VGK,ANA,1,1,0,0,2,2,0,0,1,3,-170,Away,6
2022-12-29,DET,BUF,0,0,3,0,3,1,4,1,0,6,-190,Home,6.5
2022-12-29,MTL,FLA,2,0,0,0,2,3,1,3,0,7,-365,Home,6.5
2022-12-29,NYR,TB,1,0,0,0,1,0,0,1,1,2,-145,Home,5.5
2022-12-29,OTT,WAS,0,2,1,1,4,0,3,0,0,3,-170,Home,6
2022-12-29,CBJ,NYI,0,0,1,0,1,0,2,0,0,2,-278,Home,6.5
2022-12-29,CHI,STL,1,0,0,0,1,1,1,1,0,3,-267,Home,6
2022-12-29,DAL,MIN,1,0,3,0,4,1,0,0,0,1,-125,Home,6
2022-12-29,VAN,WPG,1,0,1,0,2,0,3,1,0,4,-145,Home,6.5
2022-12-29,LA,COL,1,1,2,1,5,0,4,0,0,4,-145,Home,6
2022-12-29,TOR,ARI,2,1,0,0,3,1,1,4,0,6,-320,Away,6
2022-12-29,PHI,SJ,1,0,2,1,4,1,1,1,0,3,-160,Home,6.5
2022-12-30,NSH,ANA,1,2,3,0,6,0,1,0,0,1,-178,Away,6
2022-12-30,NJ,PIT,0,3,1,0,4,1,1,0,0,2,0,Even,6.5
2022-12-30,FLA,CAR,0,0,0,0,0,1,2,1,0,4,-178,Home,6
2022-12-30,EDM,SEA,4,2,1,0,7,0,2,0,0,2,-135,Home,6.5
2022-12-31,BUF,BOS,1,1,1,1,4,1,0,2,0,3,-267,Home,6.5
2022-12-31,CHI,CBJ,1,0,0,0,1,1,2,1,0,4,-145,Home,6
2022-12-31,NSH,VGK,2,0,2,0,4,1,2,1,1,5,-170,Home,6
2022-12-31,MTL,WAS,0,2,0,0,2,2,3,4,0,9,-267,Home,6
2022-12-31,PHI,LA,1,1,2,0,4,2,0,0,0,2,-225,Home,6
2022-12-31,ARI,TB,2,1,0,0,3,1,3,1,0,5,-365,Home,6
2022-12-31,MIN,STL,1,2,2,0,5,1,1,0,0,2,-135,Away,5.5
2022-12-31,OTT,DET,2,0,0,0,2,0,1,3,0,4,-135,Away,6.5
2022-12-31,TOR,COL,2,3,1,0,6,1,1,0,0,2,-120,Away,6
2022-12-31,SJ,DAL,1,1,0,0,2,2,1,2,0,5,-235,Home,6
2022-12-31,VAN,CGY,0,1,1,0,2,0,3,0,0,3,-250,Home,6.5
2022-12-31,WPG,EDM,1,0,1,0,2,0,0,1,0,1,-115,Home,6.5
2023-01-01,CAR,NJ,0,2,2,1,5,0,1,3,0,4,-115,Away,6
2023-01-01,NYR,FLA,1,2,2,0,5,0,2,1,0,3,-160,Home,6.5
2023-01-01,BUF,OTT,0,1,0,0,1,1,1,1,0,3,-130,Home,6.5
2023-01-01,SJ,CHI,0,3,2,0,5,0,2,0,0,2,-145,Away,6
2023-01-01,NYI,SEA,1,0,0,0,1,1,2,1,0,4,-125,Home,6
2023-01-02,PIT,BOS,0,1,0,0,1,0,0,2,0,2,-180,Home,6
2023-01-02,VGK,COL,1,2,0,0,3,1,0,1,0,2,-160,Home,6
2023-01-02,PHI,ANA,2,1,1,0,4,0,0,1,0,1,-120,Away,6
2023-01-03,ARI,FLA,1,2,0,0,3,2,3,0,0,5,-355,Home,6.5
2023-01-03,BUF,WAS,2,1,1,1,5,1,1,2,0,4,-165,Home,6.5
2023-01-03,CAR,NYR,2,1,0,0,3,1,1,3,0,5,-125,Away,5.5
2023-01-03,CBJ,OTT,0,0,0,0,0,0,3,1,0,4,-225,Home,6.5
2023-01-03,STL,TOR,2,3,0,1,6,1,3,1,0,5,-285,Home,6
2023-01-03,CGY,WPG,0,1,1,0,2,0,1,2,0,3,-145,Away,6
2023-01-03,MTL,NSH,1,1,1,0,3,3,2,1,0,6,-260,Home,6
2023-01-03,TB,CHI,1,0,3,0,4,1,0,0,0,1,-355,Away,6.5
2023-01-03,SEA,EDM,0,4,1,0,5,1,1,0,0,2,-175,Home,6.5
2023-01-03,DAL,LA,0,2,0,0,2,1,1,1,0,3,-125,Away,6
2023-01-03,NYI,VAN,0,3,3,0,6,1,1,0,0,2,0,Even,6
2023-01-04,NJ,DET,0,2,3,0,5,0,0,1,0,1,-160,Away,6.5
2023-01-04,TB,MIN,0,1,0,0,1,1,3,1,0,5,-120,Home,6
2023-01-04,DAL,ANA,0,0,0,0,0,2,0,0,0,2,-225,Away,6
2023-01-05,ARI,PHI,1,1,0,0,2,0,5,1,0,6,-155,Home,6
2023-01-05,NSH,CAR,1,2,2,0,5,1,2,0,0,3,-235,Home,6
2023-01-05,NYR,MTL,0,3,1,0,4,0,0,1,0,1,-205,Away,6
2023-01-05,SEA,TOR,0,4,1,0,5,0,1,0,0,1,-235,Home,6.5
2023-01-05,STL,NJ,1,1,3,0,5,0,2,1,0,3,-190,Home,6.5
2023-01-05,WAS,CBJ,0,4,2,0,6,1,1,0,0,2,-220,Away,6.5
2023-01-05,NYI,EDM,0,2,0,0,2,2,2,0,0,4,-160,Home,6
2023-01-05,COL,VAN,1,1,0,0,2,0,3,1,0,4,-160,Away,6.5
2023-01-05,PIT,VGK,0,0,2,0,2,3,1,1,0,5,-115,Home,6
2023-01-05,BOS,LA,0,2,3,0,5,1,1,0,0,2,-155,Away,6
2023-01-06,FLA,DET,1,1,1,0,3,1,0,1,0,2,-160,Away,6.5
2023-01-06,NSH,WAS,2,0,1,0,3,1,1,0,0,2,-170,Home,6
2023-01-06,TB,WPG,1,1,0,0,2,1,1,2,0,4,0,Even,6
2023-01-06,ARI,CHI,0,0,0,0,0,0,1,1,0,2,0,Even,6
2023-01-06,NYI,CGY,1,0,0,0,1,3,0,1,0,4,-235,Home,5.5
2023-01-06,SJ,ANA,2,2,0,0,4,2,1,1,1,5,-170,Away,6.5
2023-01-07,NYR,NJ,1,2,0,0,3,0,1,2,1,4,-120,Home,6
2023-01-07,CAR,CBJ,0,3,0,0,3,0,2,1,1,4,-365,Away,6.5
2023-01-07,DET,TOR,1,0,0,0,1,0,2,2,0,4,-355,Home,6.5
2023-01-07,MIN,BUF,0,3,2,0,5,1,3,1,1,6,-125,Away,6.5
2023-01-07,SEA,OTT,3,2,3,0,8,1,2,1,0,4,-115,Home,6
2023-01-07,STL,MTL,1,1,2,0,4,0,2,3,0,5,-160,Away,6
2023-01-07,COL,EDM,0,0,2,1,3,1,1,0,0,2,-130,Home,6.5
2023-01-07,LA,VGK,1,2,2,0,5,0,0,1,0,1,-165,Home,6
2023-01-07,BOS,SJ,2,1,1,0,4,1,1,0,0,2,-250,Away,6.5
2023-01-08,VAN,WPG,2,2,0,0,4,2,3,2,0,7,-170,Home,6.5
2023-01-08,FLA,DAL,0,1,0,0,1,1,2,2,0,5,-130,Home,6.5
2023-01-08,CBJ,WAS,0,0,0,0,0,1,0,0,0,1,-365,Home,6.5
2023-01-08,CGY,CHI,1,2,0,0,3,2,1,0,1,4,-365,Away,5.5
2023-01-08,PIT,ARI,0,2,2,0,4,1,0,0,0,1,-235,Away,6.5
2023-01-08,STL,MIN,1,0,2,0,3,0,0,0,0,0,-220,Home,6.5
2023-01-08,TOR,PHI,2,3,1,0,6,1,1,0,0,2,-220,Away,6
2023-01-08,BOS,ANA,2,2,3,0,7,1,0,0,0,1,-320,Away,6
2023-01-09,PHI,BUF,3,0,1,0,4,0,0,0,0,0,-235,Home,6.5
2023-01-09,NSH,OTT,2,0,1,0,3,0,0,0,0,0,-120,Home,6
2023-01-09,SEA,MTL,3,0,1,0,4,0,0,0,0,0,-210,Away,6
2023-01-09,EDM,LA,1,1,1,0,3,2,2,2,0,6,0,Even,6.5
2023-01-10,CBJ,TB,0,1,2,0,3,2,1,3,0,6,-455,Home,6
2023-01-10,MIN,NYR,2,0,1,0,3,0,2,1,1,4,-140,Home,6
2023-01-10,NJ,CAR,1,2,2,0,5,1,2,0,0,3,-155,Home,6
2023-01-10,SEA,BUF,1,1,2,0,4,1,1,1,0,3,-115,Home,6.5
2023-01-10,VAN,PIT,3,0,1,0,4,3,2,0,0,5,-190,Home,6.5
2023-01-10,WPG,DET,1,2,2,0,5,3,2,2,0,7,-135,Away,6
2023-01-10,DAL,NYI,1,0,0,1,2,1,0,0,0,1,-115,Away,5.5
2023-01-10,CGY,STL,2,1,0,0,3,1,0,2,1,4,-170,Away,6
2023-01-10,SJ,ARI,1,1,2,0,4,2,0,0,0,2,-140,Away,6.5
2023-01-10,FLA,COL,3,1,1,0,5,1,0,3,0,4,-130,Home,6
2023-01-11,WAS,PHI,1,0,2,0,3,2,0,3,0,5,-190,Away,6
2023-01-11,NSH,TOR,0,1,0,0,1,1,0,1,0,2,-178,Home,6
2023-01-11,EDM,ANA,4,2,0,0,6,1,0,1,0,2,-250,Away,6.5
2023-01-11,SJ,LA,0,1,2,0,3,1,1,2,0,4,-210,Home,6.5
2023-01-12,CAR,CBJ,2,1,3,0,6,1,0,1,0,2,-350,Away,6.5
2023-01-12,DAL,NYR,0,1,0,0,1,0,0,1,1,2,-130,Home,5.5
2023-01-12,NSH,MTL,1,1,1,0,3,2,1,1,0,4,-178,Away,6.5
2023-01-12,SEA,BOS,1,1,1,0,3,0,0,0,0,0,-235,Home,6
2023-01-12,TOR,DET,0,1,0,0,1,1,1,2,0,4,-140,Away,6.5
2023-01-12,VAN,TB,1,1,2,0,4,1,3,1,0,5,-267,Home,6.5
2023-01-12,WPG,BUF,1,1,2,0,4,0,1,1,0,2,-120,Away,6.5
2023-01-12,MIN,NYI,0,0,3,0,3,1,0,0,0,1,-115,Away,5.5
2023-01-12,CGY,STL,0,1,3,0,4,0,0,1,0,1,-170,Away,6
2023-01-12,COL,CHI,1,1,0,0,2,1,1,1,0,3,-335,Away,6
2023-01-12,OTT,ARI,2,1,2,0,5,0,1,2,0,3,-160,Away,6.5
2023-01-12,FLA,VGK,1,1,0,0,2,0,1,3,0,4,-115,Home,6.5
2023-01-13,WPG,PIT,1,2,1,0,4,1,0,0,0,1,-165,Home,6.5
2023-01-13,NJ,ANA,3,1,2,0,6,0,1,1,0,2,-350,Away,6.5
2023-01-13,EDM,SJ,2,3,2,0,7,0,0,1,0,1,-165,Away,7
2023-01-14,CGY,DAL,2,4,0,0,6,1,1,3,0,5,-115,Home,6
2023-01-14,CBJ,DET,3,1,0,0,4,0,0,3,0,3,-240,Home,6.5
2023-01-14,MTL,NYI,0,0,1,0,1,2,0,0,0,2,-240,Home,5.5
2023-01-14,OTT,COL,0,0,0,0,0,2,2,3,0,7,-170,Home,6
2023-01-14,PHI,WAS,1,2,0,0,3,1,0,0,0,1,-220,Home,6
2023-01-14,PIT,CAR,0,0,1,0,1,1,1,0,0,2,-220,Home,6
2023-01-14,TOR,BOS,1,1,1,0,3,1,2,1,0,4,-155,Home,6
2023-01-14,VAN,FLA,1,1,1,0,3,1,3,0,0,4,-210,Home,7
2023-01-14,ARI,MIN,0,0,1,0,1,0,2,0,0,2,-385,Home,6
2023-01-14,BUF,NSH,1,2,2,0,5,1,2,0,0,3,-130,Home,6.5
2023-01-14,SEA,CHI,6,0,2,0,8,1,1,3,0,5,-235,Away,6
2023-01-14,TB,STL,2,2,0,0,4,1,1,0,0,2,-195,Away,6
2023-01-14,EDM,VGK,2,2,0,0,4,1,2,0,0,3,-135,Home,6.5
2023-01-14,NJ,LA,1,3,1,0,5,1,1,0,0,2,-120,Home,6.5
2023-01-15,MTL,NYR,0,1,1,0,2,0,1,0,0,1,-400,Home,6
2023-01-15,VAN,CAR,0,1,2,1,4,2,0,1,0,3,-285,Home,6.5
2023-01-15,ARI,WPG,0,1,0,0,1,0,2,0,0,2,-385,Home,6
2023-01-16,FLA,BUF,1,1,2,0,4,0,0,1,0,1,-125,Away,7
2023-01-16,PHI,BOS,0,0,0,0,0,2,2,2,0,6,-320,Home,6
2023-01-16,DET,COL,0,1,2,0,3,2,3,1,0,6,-195,Home,6.5
2023-01-16,NJ,SJ,1,0,2,1,4,2,0,1,0,3,-195,Away,6.5
2023-01-16,TB,SEA,1,0,3,0,4,0,0,1,0,1,-145,Away,6.5
2023-01-16,DAL,VGK,1,1,2,0,4,0,0,0,0,0,-115,Home,6
2023-01-16,ANA,PIT,1,0,2,0,3,1,1,1,1,4,-335,Home,6.5
2023-01-16,NYR,CBJ,2,1,0,0,3,0,0,1,0,1,-170,Away,6.5
2023-01-16,WAS,NYI,0,2,1,1,4,2,1,0,0,3,0,Even,5.5
2023-01-16,CGY,NSH,0,1,0,0,1,2,0,0,0,2,-135,Away,6
2023-01-16,OTT,STL,0,1,0,0,1,2,0,0,0,2,-115,Away,6.5
2023-01-17,ANA,PHI,0,1,1,0,2,1,2,2,0,5,-210,Home,6
2023-01-17,FLA,TOR,3,1,0,0,4,2,1,1,1,5,-178,Home,6.5
2023-01-17,MIN,WAS,0,3,1,0,4,1,1,0,0,2,-145,Away,6
2023-01-17,WPG,MTL,0,1,0,0,1,0,3,1,0,4,-260,Away,6
2023-01-17,CBJ,NSH,0,0,1,0,1,0,2,0,0,2,-210,Home,6.5
2023-01-17,BUF,CHI,2,1,0,0,3,1,0,2,1,4,-205,Away,6.5
2023-01-17,DET,ARI,0,1,2,0,3,0,1,2,1,4,-135,Away,6
2023-01-17,SEA,EDM,1,0,1,0,2,1,2,2,0,5,-190,Home,6.5
2023-01-18,PIT,OTT,2,1,1,0,4,2,1,1,1,5,-115,Home,6
2023-01-18,BOS,NYI,0,2,2,0,4,1,0,0,0,1,-190,Away,5.5
2023-01-18,COL,CGY,3,0,1,0,4,0,0,1,0,1,-155,Home,6
2023-01-18,DAL,SJ,1,2,0,0,3,0,3,2,0,5,-160,Away,6
2023-01-18,TB,VAN,4,0,1,0,5,0,0,2,0,2,-150,Away,6.5
2023-01-19,ANA,CBJ,0,3,2,0,5,3,0,0,0,3,-170,Home,6.5
2023-01-19,BOS,NYR,1,1,1,0,3,0,0,1,0,1,0,Even,5.5
2023-01-19,CHI,PHI,0,2,2,0,4,1,0,0,0,1,-235,Home,6
2023-01-19,FLA,MTL,0,5,1,0,6,0,0,2,0,2,-240,Away,6.5
2023-01-19,MIN,CAR,0,1,1,0,2,0,3,2,0,5,-178,Home,5.5
2023-01-19,WPG,TOR,0,0,1,0,1,0,3,1,0,4,-170,Home,6.5
2023-01-19,NYI,BUF,1,1,0,0,2,0,1,1,1,3,-125,Home,6
2023-01-19,NSH,STL,0,1,1,0,2,0,3,2,0,5,-120,Away,6
2023-01-19,TB,EDM,0,3,0,0,3,2,1,2,0,5,-125,Home,6.5
2023-01-19,WAS,ARI,1,2,1,0,4,0,0,0,0,0,-225,Away,6
2023-01-19,DET,VGK,1,2,0,0,3,1,0,1,0,2,-170,Home,6.5
2023-01-19,NJ,SEA,0,1,2,0,3,1,1,1,1,4,-135,Away,6.5
2023-01-19,DAL,LA,3,1,0,0,4,0,0,0,0,0,-140,Home,6
2023-01-20,OTT,PIT,0,1,0,0,1,2,1,1,0,4,-165,Home,6.5
2023-01-20,COL,VAN,1,3,0,0,4,0,1,0,0,1,-155,Away,6.5
2023-01-21,ANA,BUF,0,3,0,0,3,2,1,3,0,6,-292,Home,6.5
2023-01-21,TB,CGY,0,2,1,0,3,1,2,3,0,6,-115,Home,6
2023-01-21,MIN,FLA,0,1,2,0,3,1,2,2,0,5,-115,Home,6.5
2023-01-21,PHI,DET,0,0,2,0,2,0,0,1,0,1,-140,Home,6
2023-01-21,SJ,CBJ,1,1,1,0,3,0,2,3,0,5,-135,Away,6.5
2023-01-21,TOR,MTL,2,0,0,0,2,0,2,0,1,3,-385,Away,6.5
2023-01-21,WPG,OTT,1,2,2,0,5,1,0,0,0,1,-135,Away,6
2023-01-21,CAR,NYI,2,1,2,0,5,2,0,0,0,2,-178,Away,5.5
2023-01-21,ARI,DAL,0,0,0,0,0,3,1,0,0,4,-355,Home,6
2023-01-21,CHI,STL,2,2,1,0,5,0,2,1,0,3,-278,Home,6
2023-01-21,LA,NSH,1,2,0,0,3,2,0,3,0,5,-115,Home,6
2023-01-21,COL,SEA,0,1,0,1,2,0,1,0,0,1,0,Even,6
2023-01-21,EDM,VAN,2,1,1,0,4,0,1,1,0,2,-195,Away,7
2023-01-21,WAS,VGK,0,1,1,0,2,2,3,1,0,6,-135,Home,6
2023-01-22,PIT,NJ,1,0,0,0,1,1,0,0,1,2,-145,Home,6.5
2023-01-22,LA,CHI,1,1,0,0,2,0,0,1,0,1,-235,Away,6
2023-01-22,SJ,BOS,0,0,0,0,0,1,2,1,0,4,-385,Home,6
2023-01-22,WPG,PHI,3,0,2,0,5,1,1,1,0,3,-165,Away,6.5
2023-01-22,VGK,ARI,0,1,0,0,1,1,1,2,0,4,-220,Away,6
2023-01-23,FLA,NYR,1,0,1,0,2,2,1,3,0,6,-160,Home,6.5
2023-01-23,NYI,TOR,1,1,0,0,2,0,4,1,0,5,-235,Home,6
2023-01-23,BUF,DAL,1,0,1,1,3,1,0,1,0,2,-190,Home,6.5
2023-01-23,CBJ,CGY,0,2,1,0,3,1,2,0,1,4,-365,Home,6.5
2023-01-24,BOS,MTL,0,1,3,0,4,0,1,1,0,2,-420,Away,6
2023-01-24,FLA,PIT,3,1,2,0,6,3,1,2,1,7,-165,Home,6.5
2023-01-24,LA,PHI,2,1,0,1,4,2,1,0,0,3,-130,Away,6
2023-01-24,MIN,TB,0,2,0,0,2,0,2,2,0,4,-165,Home,6
2023-01-24,SJ,DET,0,2,0,0,2,0,2,0,1,3,-145,Home,6.5
2023-01-24,VGK,NJ,0,2,0,0,2,1,0,1,1,3,-178,Home,6.5
2023-01-24,BUF,STL,3,1,1,0,5,0,2,1,0,3,-135,Home,6.5
2023-01-24,WPG,NSH,1,0,0,0,1,0,1,1,0,2,-120,Away,5.5
2023-01-24,ANA,ARI,1,2,2,0,5,0,0,2,0,2,-125,Home,6.5
2023-01-24,WAS,COL,0,1,1,0,2,1,2,0,0,3,-130,Home,6
2023-01-24,CHI,VAN,1,1,0,0,2,0,2,3,0,5,-260,Home,6.5
2023-01-25,NYI,OTT,0,1,0,0,1,1,1,0,0,2,-130,Home,6
2023-01-25,NYR,TOR,0,2,0,0,2,1,0,1,1,3,-160,Home,6
2023-01-25,CAR,DAL,1,1,0,1,3,2,0,0,0,2,-115,Away,6
2023-01-25,CBJ,EDM,1,0,1,1,3,0,2,0,0,2,-400,Home,6.5
2023-01-25,VAN,SEA,0,1,0,0,1,2,3,1,0,6,-178,Home,6.5
2023-01-26,BOS,TB,0,1,1,0,2,1,0,2,0,3,-115,Home,6
2023-01-26,DET,MTL,1,2,0,1,4,1,2,0,0,3,-170,Away,6
2023-01-26,PIT,WAS,0,1,1,0,2,1,0,1,1,3,-130,Home,6.5
2023-01-26,BUF,WPG,0,2,1,0,3,0,0,2,0,2,-190,Home,6.5
2023-01-26,NJ,NSH,2,1,1,0,4,2,1,3,0,6,-120,Away,6
2023-01-26,PHI,MIN,1,0,1,0,2,0,1,1,1,3,-235,Home,6
2023-01-26,ANA,COL,1,1,3,0,5,1,2,0,0,3,-420,Home,6.5
2023-01-26,CHI,CGY,1,3,1,0,5,1,0,0,0,1,-400,Home,6
2023-01-26,STL,ARI,0,0,0,0,0,0,2,3,0,5,-150,Away,6.5
2023-01-27,DET,NYI,0,0,0,0,0,0,1,1,0,2,-190,Home,5.5
2023-01-27,LA,FLA,2,1,1,0,4,0,2,1,0,3,-140,Home,6.5
2023-01-27,VGK,NYR,0,1,0,0,1,2,0,2,0,4,-135,Home,6
2023-01-27,OTT,TOR,1,3,2,0,6,1,1,0,0,2,-205,Home,6.5
2023-01-27,SJ,CAR,1,0,3,0,4,1,0,3,1,5,-278,Home,6
2023-01-27,NJ,DAL,0,2,0,1,3,2,0,0,0,2,-160,Home,6
2023-01-27,CGY,SEA,3,0,2,0,5,1,0,1,0,2,-115,Home,6
2023-01-27,CBJ,VAN,1,0,1,0,2,3,0,2,0,5,-180,Home,7
2023-01-28,STL,COL,0,1,1,0,2,2,1,1,0,4,-225,Home,6
