date,a__team,h__team,a__goals_p1,a__goals_p2,a__goals_p3,a__goals_ot,a__goals_total,h__goals_p1,h__goals_p2,h__goals_p3,h__goals_ot,h__goals_total,moneyline,fav,over_under
2023-01-28,BOS,FLA,1,1,1,0,3,0,1,2,1,4,-160,Away,6.5
2023-01-28,LA,TB,1,1,0,0,2,3,1,1,0,5,-240,Home,6
2023-01-28,MTL,OTT,0,0,0,0,0,0,3,2,0,5,-240,Home,6.5
2023-01-28,PHI,WPG,1,1,2,0,4,0,0,0,0,0,-225,Home,6
2023-01-28,SJ,PIT,2,2,2,0,6,2,1,1,0,4,-250,Home,6.5
2023-01-28,VGK,NYI,0,1,0,0,1,0,1,0,1,2,-115,Away,6
2023-01-28,BUF,MIN,1,1,0,0,2,1,1,0,1,3,-178,Home,6.5
2023-01-28,CHI,EDM,0,1,2,0,3,1,4,2,0,7,-455,Home,6.5
2023-01-28,CBJ,SEA,0,1,0,0,1,1,1,1,0,3,-267,Home,6.5
2023-01-28,ARI,ANA,1,0,0,0,1,0,1,0,1,2,-115,Home,6.5
2023-01-29,BOS,CAR,0,0,1,0,1,1,1,2,0,4,-125,Home,5.5
2023-01-29,WAS,TOR,1,0,0,0,1,0,4,1,0,5,-140,Home,6
2023-01-30,STL,WPG,0,1,1,0,2,0,0,4,0,4,-235,Home,6
2023-01-31,LA,CAR,0,4,0,0,4,1,0,3,1,5,-210,Home,6
2023-01-31,OTT,MTL,2,1,2,0,5,1,1,2,0,4,-205,Away,6.5
2023-01-31,WAS,CBJ,2,1,0,1,4,1,1,1,0,3,-220,Away,6.5
2023-02-01,BOS,TOR,0,2,3,0,5,0,1,1,0,2,-130,Away,5.5
2023-02-01,CAR,BUF,3,0,2,0,5,1,0,0,0,1,-145,Away,6.5
2023-02-06,NYI,PHI,1,1,0,0,2,0,1,0,0,1,-130,Away,5.5
2023-02-06,TB,FLA,0,1,0,0,1,1,3,3,0,7,-120,Away,6.5
2023-02-06,CGY,NYR,1,1,2,0,4,1,2,1,1,5,0,Even,5.5
2023-02-06,VAN,NJ,1,2,1,0,4,1,3,0,1,5,-250,Home,6.5
2023-02-06,ANA,DAL,0,0,2,0,2,1,1,0,1,3,-420,Home,6
2023-02-06,MIN,ARI,0,1,1,0,2,0,1,2,0,3,-250,Away,6
2023-02-07,COL,PIT,0,1,0,0,1,0,0,1,1,2,-115,Away,6.5
2023-02-07,SJ,TB,1,1,1,1,4,3,0,0,0,3,-225,Home,6.5
2023-02-07,EDM,DET,0,3,2,0,5,1,1,0,0,2,-170,Away,6.5
2023-02-07,SEA,NYI,0,0,0,0,0,2,2,0,0,4,-125,Home,5.5
2023-02-07,VGK,NSH,3,1,1,0,5,1,0,0,0,1,-115,Home,6
2023-02-07,ANA,CHI,0,2,0,1,3,0,2,0,0,2,-125,Home,6.5
2023-02-08,VAN,NYR,1,1,1,0,3,2,1,1,0,4,-250,Home,6.5
2023-02-08,MIN,DAL,0,1,0,0,1,0,3,1,0,4,-160,Home,5.5
2023-02-09,CGY,DET,0,1,0,0,1,0,1,1,0,2,-160,Away,6
2023-02-09,COL,TB,0,0,0,0,0,1,3,1,0,5,-145,Home,6
2023-02-09,EDM,PHI,0,1,0,0,1,1,0,0,1,2,-195,Away,6.5
2023-02-09,SEA,NJ,0,1,0,0,1,0,1,2,0,3,-125,Home,6.5
2023-02-09,SJ,FLA,1,0,0,0,1,0,2,2,0,4,-220,Home,6.5
2023-02-09,VAN,NYI,2,1,3,0,6,2,2,1,0,5,-225,Home,6.5
2023-02-09,VGK,MIN,1,4,0,0,5,0,1,0,0,1,-115,Home,5.5
2023-02-10,SEA,NYR,0,1,2,0,3,3,1,2,0,6,-195,Home,6
2023-02-10,TOR,CBJ,1,0,2,0,3,0,0,0,0,0,-260,Away,6.5
2023-02-10,ARI,CHI,2,0,1,0,3,1,1,1,1,4,-115,Home,6
2023-02-10,PIT,ANA,3,1,2,0,6,1,0,2,0,3,-267,Away,6.5
2023-02-11,VAN,DET,0,1,1,0,2,2,1,2,0,5,-130,Home,6.5
2023-02-11,CGY,BUF,0,4,3,0,7,2,0,0,0,2,-145,Away,6.5
2023-02-11,EDM,OTT,1,2,3,0,6,0,3,0,0,3,-145,Away,6.5
2023-02-11,NSH,PHI,0,1,0,1,2,0,1,0,0,1,-130,Away,6
2023-02-11,NYI,MTL,1,1,1,0,3,1,0,2,1,4,-210,Away,6
2023-02-11,TB,DAL,0,1,2,0,3,0,1,0,0,1,0,Even,6
2023-02-11,WAS,BOS,1,1,0,0,2,0,1,0,0,1,-190,Home,6
2023-02-11,COL,FLA,2,2,1,0,5,0,2,1,0,3,-140,Home,6.5
2023-02-11,CBJ,TOR,0,3,1,0,4,2,0,1,0,3,-365,Home,6.5
2023-02-11,NYR,CAR,1,1,4,0,6,0,2,0,0,2,-210,Home,6
2023-02-11,ARI,STL,2,0,3,0,5,0,2,3,1,6,-220,Home,6
2023-02-11,NJ,MIN,0,2,0,0,2,1,0,1,1,3,-125,Home,6
2023-02-11,CHI,WPG,0,0,1,0,1,0,3,1,0,4,-385,Home,6
2023-02-11,PIT,LA,0,0,0,0,0,2,3,1,0,6,-120,Home,6.5
2023-02-12,EDM,MTL,0,2,0,0,2,1,3,2,0,6,-278,Away,6.5
2023-02-12,SEA,PHI,2,1,1,0,4,1,1,1,0,3,-160,Away,6.5
2023-02-12,SJ,WAS,1,1,2,0,4,0,1,0,0,1,-178,Home,6.5
2023-02-12,ANA,VGK,0,1,1,0,2,1,1,5,0,7,-365,Home,6.5
2023-02-13,CGY,OTT,1,1,1,0,3,1,0,2,1,4,-170,Away,6.5
2023-02-13,ARI,NSH,1,1,2,0,4,0,2,0,0,2,-240,Home,6
2023-02-13,FLA,MIN,0,1,0,1,2,0,1,0,0,1,0,Even,6.5
2023-02-13,DET,VAN,2,1,3,0,6,0,1,0,0,1,-120,Home,6.5
2023-02-13,BUF,LA,0,0,2,0,2,0,4,1,0,5,-135,Home,6.5
2023-02-14,CAR,WAS,1,2,0,0,3,1,1,0,0,2,-170,Away,5.5
2023-02-14,CHI,MTL,0,0,0,0,0,1,0,3,0,4,-140,Home,6
2023-02-14,NJ,CBJ,1,1,1,0,3,1,1,0,0,2,-210,Away,6.5
2023-02-14,OTT,NYI,0,1,1,1,3,0,1,1,0,2,-205,Home,6
2023-02-14,FLA,STL,0,1,1,0,2,1,2,3,0,6,-135,Away,6.5
2023-02-14,SEA,WPG,0,2,0,0,2,0,1,1,1,3,-135,Home,6
2023-02-14,BOS,DAL,1,0,1,1,3,1,1,0,0,2,-125,Away,5.5
2023-02-14,TB,COL,0,1,2,1,4,1,1,1,0,3,-125,Away,6
2023-02-14,PIT,SJ,1,1,1,0,3,0,0,1,0,1,-175,Away,6.5
2023-02-15,CHI,TOR,1,1,0,0,2,3,2,0,0,5,-650,Home,6.5
2023-02-15,TB,ARI,0,0,0,0,0,0,0,0,1,1,-250,Away,6.5
2023-02-15,COL,MIN,1,2,0,0,3,0,1,1,0,2,-125,Home,6
2023-02-15,DET,EDM,2,2,0,1,5,0,2,2,0,4,-250,Home,6.5
2023-02-15,BUF,ANA,2,2,3,0,7,0,3,0,0,3,-205,Away,6.5
2023-02-15,NYR,VAN,3,2,1,0,6,2,1,1,0,4,-180,Away,6.5
2023-02-16,FLA,WAS,1,3,2,0,6,0,1,2,0,3,-125,Away,6.5
2023-02-16,MTL,CAR,1,1,0,0,2,2,0,4,0,6,-455,Home,6
2023-02-16,WPG,CBJ,1,0,0,0,1,0,1,2,0,3,-190,Away,6
2023-02-16,BOS,NSH,1,3,1,0,5,0,0,0,0,0,-190,Away,5.5
2023-02-16,DET,CGY,1,3,1,0,5,1,1,0,0,2,-285,Home,6.5
2023-02-16,NJ,STL,1,1,0,0,2,1,2,1,0,4,-155,Away,6
2023-02-16,PHI,SEA,0,0,2,0,2,2,3,1,0,6,-190,Home,6
2023-02-16,SJ,VGK,0,1,0,0,1,0,0,2,0,2,-180,Home,6.5
2023-02-17,CHI,OTT,1,0,2,1,4,0,1,2,0,3,-267,Home,6.5
2023-02-17,PIT,NYI,1,3,0,0,4,1,2,2,0,5,-130,Home,5.5
2023-02-17,DAL,MIN,0,0,1,0,1,0,0,1,1,2,-115,Away,5.5
2023-02-17,LA,ANA,1,2,3,0,6,0,1,2,0,3,-278,Away,6.5
2023-02-17,NYR,EDM,1,1,2,1,5,4,0,0,0,4,-125,Home,7
2023-02-18,COL,STL,1,1,2,0,4,0,1,0,0,1,-195,Away,6.5
2023-02-18,FLA,NSH,2,0,1,0,3,3,2,2,0,7,-150,Away,6.5
2023-02-18,NYI,BOS,0,1,1,0,2,3,3,0,0,6,-267,Home,5.5
2023-02-18,NJ,PIT,1,2,2,0,5,1,0,1,0,2,-135,Away,6.5
2023-02-18,CBJ,DAL,1,0,3,0,4,0,1,0,0,1,-292,Home,6
2023-02-18,MTL,TOR,0,1,0,0,1,0,3,2,0,5,-455,Home,6.5
2023-02-18,WAS,CAR,0,0,1,0,1,1,3,0,0,4,-190,Home,5.5
2023-02-18,NYR,CGY,0,1,1,0,2,2,0,0,1,3,-160,Home,6.5
2023-02-18,PHI,VAN,1,1,0,0,2,1,2,3,0,6,-120,Home,6.5
2023-02-18,ARI,LA,1,1,3,0,5,5,0,0,1,6,-235,Home,6.5
2023-02-18,BUF,SJ,1,1,2,0,4,1,1,0,0,2,-120,Away,7
2023-02-18,DET,SEA,1,0,1,0,2,1,2,1,0,4,-178,Home,6
2023-02-18,TB,VGK,2,1,1,0,4,4,0,1,0,5,-130,Away,6
2023-02-19,NSH,MIN,0,1,2,0,3,0,2,2,0,4,-190,Home,5.5
2023-02-19,STL,OTT,0,0,2,0,2,1,4,2,0,7,-180,Home,6.5
2023-02-19,EDM,COL,1,3,1,0,5,0,2,3,1,6,-120,Away,6.5
2023-02-19,TOR,CHI,1,1,1,0,3,1,2,2,0,5,-335,Away,6.5
2023-02-19,WPG,NJ,2,0,0,0,2,1,0,3,0,4,-120,Home,6
2023-02-19,CBJ,ARI,0,1,1,0,2,2,0,0,1,3,-130,Home,6.5
2023-02-20,ANA,FLA,2,0,1,0,3,0,2,1,1,4,-430,Home,7
2023-02-20,OTT,BOS,1,0,0,0,1,1,1,1,0,3,-365,Home,6.5
2023-02-20,PHI,CGY,1,2,1,0,4,0,1,2,0,3,-250,Home,6
2023-02-20,SEA,SJ,0,0,0,0,0,0,3,1,0,4,-165,Away,6.5
2023-02-20,NYI,PIT,0,1,3,0,4,1,1,0,0,2,-165,Home,6
2023-02-20,WPG,NYR,2,1,1,0,4,0,1,0,0,1,-170,Home,6
2023-02-21,ANA,TB,0,0,1,0,1,0,4,2,0,6,-600,Home,6.5
2023-02-21,DET,WAS,2,0,1,0,3,1,0,0,0,1,-160,Home,6
2023-02-21,MTL,NJ,1,2,2,0,5,1,0,1,0,2,-365,Home,6.5
2023-02-21,STL,CAR,0,1,0,0,1,2,1,1,0,4,-365,Home,6
2023-02-21,TOR,BUF,4,1,1,0,6,0,0,3,0,3,-170,Away,6.5
2023-02-21,LA,MIN,0,0,1,0,1,0,1,1,0,2,-125,Home,6
2023-02-21,VAN,NSH,0,2,2,0,4,1,2,1,1,5,-160,Home,6.5
2023-02-21,VGK,CHI,1,1,0,0,2,1,0,1,1,3,-267,Away,6.5
2023-02-21,PHI,EDM,1,1,0,0,2,1,0,3,0,4,-335,Home,7
2023-02-22,WPG,NYI,0,1,0,0,1,1,0,1,0,2,0,Even,5.5
2023-02-22,CGY,ARI,1,2,3,0,6,0,3,0,0,3,-250,Away,6
2023-02-22,CHI,DAL,0,3,1,0,4,2,1,0,0,3,-455,Home,6
2023-02-23,ANA,WAS,0,2,2,0,4,1,1,0,0,2,-345,Home,6
2023-02-23,BUF,TB,1,3,1,1,6,1,1,3,0,5,-225,Home,7
2023-02-23,EDM,PIT,2,4,1,0,7,1,0,1,0,2,0,Even,7
2023-02-23,LA,NJ,2,0,1,0,3,0,1,2,1,4,-145,Home,6.5
2023-02-23,MIN,CBJ,2,0,0,0,2,0,0,0,0,0,-190,Away,6
2023-02-23,NYR,DET,0,1,0,0,1,1,2,1,0,4,-155,Away,6.5
2023-02-23,VAN,STL,0,0,2,1,3,1,1,0,0,2,-120,Home,6.5
2023-02-23,CGY,VGK,1,2,0,0,3,0,1,2,1,4,-135,Home,6.5
2023-02-23,BOS,SEA,1,3,2,0,6,1,3,1,0,5,-178,Away,6
2023-02-23,NSH,SJ,1,3,2,0,6,0,1,1,0,2,-120,Away,6
2023-02-24,BUF,FLA,0,2,1,0,3,0,0,1,0,1,-195,Home,7
2023-02-24,MIN,TOR,1,0,0,0,1,1,0,0,1,2,-220,Home,6
2023-02-24,MTL,PHI,2,1,2,0,5,0,0,2,0,2,-165,Home,6
2023-02-24,OTT,CAR,0,0,0,0,0,2,0,2,0,4,-250,Home,6.5
2023-02-24,LA,NYI,0,3,0,0,3,0,1,1,0,2,-140,Home,5.5
2023-02-24,COL,WPG,4,1,0,0,5,1,0,0,0,1,-120,Home,5.5
2023-02-25,EDM,CBJ,0,4,1,0,5,1,3,2,0,6,-260,Away,7
2023-02-25,NYR,WAS,1,0,2,0,3,1,4,1,0,6,-140,Away,6
2023-02-25,PIT,STL,0,1,1,1,3,0,1,1,0,2,-170,Away,6.5
2023-02-25,ANA,CAR,0,1,2,0,3,0,0,2,0,2,-550,Home,6.5
2023-02-25,BOS,VAN,2,0,1,0,3,0,0,1,0,1,-278,Away,6.5
2023-02-25,OTT,MTL,1,1,3,0,5,0,2,0,0,2,-170,Away,6.5
2023-02-25,PHI,NJ,0,0,0,0,0,0,3,4,0,7,-320,Home,6
2023-02-25,TB,DET,1,1,1,0,3,0,0,0,0,0,-190,Away,6
2023-02-25,CGY,COL,0,1,0,0,1,2,1,1,0,4,0,Even,6
2023-02-25,CHI,SJ,2,0,1,1,4,2,0,1,0,3,-225,Home,6
2023-02-25,DAL,VGK,0,1,1,1,3,0,1,1,0,2,-120,Home,5.5
2023-02-26,WAS,BUF,2,2,0,0,4,2,4,1,0,7,-120,Home,6.5
2023-02-26,CBJ,MIN,1,1,0,0,2,0,0,2,1,3,-320,Home,5.5
2023-02-26,NYI,WPG,1,2,1,0,4,0,0,0,0,0,-135,Home,5.5
2023-02-26,LA,NYR,0,1,1,0,2,1,2,2,0,5,-165,Home,6
2023-02-26,TB,PIT,2,0,1,0,3,1,6,0,0,7,-115,Home,6.5
2023-02-26,NSH,ARI,2,1,3,0,6,1,1,0,0,2,-170,Away,6
2023-02-26,TOR,SEA,3,1,1,0,5,1,0,0,0,1,-155,Away,6.5
2023-02-27,DET,OTT,1,1,0,0,2,0,4,2,0,6,-130,Home,6.5
2023-02-27,BOS,EDM,2,1,0,0,3,1,1,0,0,2,-125,Away,6.5
2023-02-27,VAN,DAL,3,1,0,1,5,1,2,1,0,4,-285,Home,6
2023-02-27,VGK,COL,0,0,0,0,0,1,1,1,0,3,-155,Home,6
2023-02-27,CHI,ANA,1,1,0,0,2,2,1,1,0,4,-125,Home,6
2023-02-28,DET,OTT,1,0,0,0,1,4,1,1,0,6,-140,Home,6.5
2023-02-28,FLA,TB,3,0,1,0,4,0,1,0,0,1,-170,Home,6.5
2023-02-28,CBJ,BUF,2,2,1,0,5,1,0,2,0,3,-205,Home,6.5
2023-02-28,LA,WPG,0,3,2,1,6,2,3,0,0,5,-135,Home,6
2023-02-28,NYI,MIN,1,0,0,0,1,1,0,0,1,2,-140,Home,5.5
2023-02-28,PIT,NSH,0,0,3,0,3,0,0,1,0,1,-140,Away,6
2023-02-28,SEA,STL,1,2,2,0,5,0,2,1,0,3,-160,Away,6
2023-02-28,BOS,CGY,2,0,1,1,4,0,1,2,0,3,-130,Away,6
2023-02-28,CHI,ARI,0,0,1,0,1,2,1,1,0,4,-190,Home,6
2023-02-28,MTL,SJ,0,0,3,0,3,1,0,0,0,1,-165,Home,6.5
2023-03-01,NYR,PHI,1,0,1,1,3,1,1,0,0,2,-235,Away,6
2023-03-01,TOR,EDM,1,0,1,0,2,3,2,0,0,5,0,Even,7
2023-03-01,ARI,DAL,2,0,0,0,2,1,1,2,0,4,-430,Home,6
2023-03-01,NJ,COL,3,3,1,0,7,1,3,1,0,5,0,Even,6
2023-03-01,CAR,VGK,0,1,1,0,2,0,2,1,0,3,-160,Away,5.5
2023-03-01,WAS,ANA,1,0,1,1,3,1,0,1,0,2,-195,Away,6.5
2023-03-02,BUF,BOS,0,0,1,0,1,0,2,5,0,7,-285,Home,6.5
2023-03-02,NSH,FLA,2,0,0,0,2,0,1,0,0,1,-235,Home,7
2023-03-02,OTT,NYR,0,2,3,0,5,1,2,0,0,3,-155,Home,6.5
2023-03-02,PIT,TB,0,3,1,1,5,1,1,2,0,4,-165,Home,6.5
2023-03-02,SEA,DET,3,1,0,1,5,2,2,0,0,4,-125,Away,6.5
2023-03-02,DAL,CHI,2,0,3,0,5,1,1,0,0,2,-278,Away,6
2023-03-02,TOR,CGY,0,1,1,0,2,1,0,0,0,1,-130,Home,6.5
2023-03-02,MIN,VAN,1,1,0,0,2,1,0,0,0,1,-155,Away,6
2023-03-02,MTL,LA,1,0,1,0,2,0,1,2,0,3,-267,Home,6.5
2023-03-02,STL,SJ,0,4,2,0,6,2,0,1,0,3,-125,Home,6
2023-03-03,SEA,CBJ,0,2,2,0,4,0,1,1,0,2,-165,Away,6.5
2023-03-03,WPG,EDM,0,0,3,0,3,1,3,2,0,6,-175,Home,6.5
2023-03-03,CAR,ARI,2,3,1,0,6,0,1,0,0,1,-365,Away,6
2023-03-03,MTL,ANA,1,0,1,0,2,1,0,2,0,3,-120,Home,6
2023-03-03,NJ,VGK,2,0,1,0,3,1,1,1,1,4,-115,Away,6
2023-03-04,DET,NYI,0,1,0,0,1,0,0,4,0,4,-205,Home,5.5
2023-03-04,TB,BUF,1,0,2,0,3,1,3,1,0,5,-160,Away,7
2023-03-04,NYR,BOS,0,1,1,0,2,1,1,2,0,4,-180,Home,6
2023-03-04,COL,DAL,1,0,2,0,3,3,2,2,0,7,-120,Home,6
2023-03-04,PIT,FLA,0,1,0,0,1,1,2,1,0,4,-140,Home,6.5
2023-03-04,WAS,SJ,0,4,4,0,8,2,0,1,0,3,-155,Away,6
2023-03-04,CBJ,OTT,1,1,0,0,2,2,2,1,0,5,-292,Home,6.5
2023-03-04,EDM,WPG,1,3,1,0,5,2,4,1,0,7,-115,Away,6.5
2023-03-04,TOR,VAN,0,0,1,0,1,0,1,3,0,4,-220,Away,6.5
2023-03-04,NSH,CHI,1,1,1,0,3,1,0,0,0,1,-225,Away,5.5
2023-03-04,MIN,CGY,1,0,2,0,3,0,0,0,0,0,-160,Home,5.5
2023-03-04,STL,LA,1,0,1,0,2,1,1,2,0,4,-210,Home,6
2023-03-05,TB,CAR,0,0,0,0,0,2,2,2,0,6,-170,Home,6
2023-03-05,DET,PHI,1,0,0,0,1,0,2,1,0,3,-130,Home,6
2023-03-05,MTL,VGK,0,0,3,0,3,2,1,1,0,4,-285,Home,6
2023-03-05,NJ,ARI,2,2,0,1,5,1,1,2,0,4,-365,Away,6.5
2023-03-05,SEA,COL,0,1,1,1,3,1,1,0,0,2,-170,Home,6
2023-03-06,EDM,BUF,1,1,1,0,3,1,0,1,0,2,-165,Away,7
2023-03-06,SJ,WPG,1,0,1,1,3,0,1,1,0,2,-210,Home,6
2023-03-06,CGY,DAL,1,2,2,0,5,0,2,2,0,4,-130,Home,6
2023-03-06,OTT,CHI,0,0,0,0,0,1,3,1,0,5,-260,Away,6
2023-03-06,NSH,VAN,1,0,2,0,3,2,0,1,1,4,-115,Away,6
2023-03-06,WAS,LA,0,1,1,0,2,0,2,2,0,4,-145,Home,6.5
2023-03-07,CAR,MTL,1,1,1,1,4,2,1,0,0,3,-350,Away,6
2023-03-07,CBJ,PIT,3,1,0,0,4,0,1,3,1,5,-335,Home,6.5
2023-03-07,VGK,FLA,0,1,0,0,1,1,1,0,0,2,-175,Home,6.5
2023-03-07,PHI,TB,1,1,0,0,2,1,3,1,0,5,-305,Home,6
2023-03-07,TOR,NJ,0,1,3,0,4,0,1,2,0,3,-130,Home,6.5
2023-03-07,BUF,NYI,0,1,1,0,2,0,1,2,0,3,-170,Home,6.5
2023-03-07,CGY,MIN,0,0,0,1,1,0,0,0,0,0,-155,Home,5.5
2023-03-07,SJ,COL,0,0,0,0,0,3,3,0,0,6,-350,Home,6.5
2023-03-07,STL,ARI,1,0,1,0,2,1,1,4,0,6,-140,Away,6
2023-03-07,ANA,SEA,0,1,1,0,2,2,1,2,0,5,-305,Home,6.5
2023-03-08,CHI,DET,2,0,1,0,3,0,2,2,0,4,-250,Home,5.5
2023-03-08,MIN,WPG,1,2,1,0,4,0,2,0,0,2,-125,Home,5.5
2023-03-08,ANA,VAN,1,1,0,0,2,1,1,0,1,3,-260,Home,6.5
2023-03-09,DAL,BUF,3,2,5,0,10,1,1,2,0,4,-170,Away,6.5
2023-03-09,VGK,TB,1,0,2,1,4,1,0,2,0,3,-170,Home,6
2023-03-09,NJ,WAS,0,2,0,1,3,1,1,0,0,2,-140,Away,6.5
2023-03-09,NYI,PIT,1,0,2,1,4,2,1,0,0,3,-145,Home,6
2023-03-09,NYR,MTL,1,2,0,1,4,2,1,0,0,3,-292,Away,6.5
2023-03-09,PHI,CAR,0,0,0,0,0,1,0,0,0,1,-430,Home,6
2023-03-09,EDM,BOS,0,1,2,0,3,2,0,0,0,2,-160,Home,6.5
2023-03-09,SJ,STL,1,1,0,0,2,1,1,2,0,4,-155,Home,6.5
2023-03-09,LA,COL,2,0,3,0,5,0,1,1,0,2,-165,Home,6
2023-03-09,NSH,ARI,0,0,1,0,1,1,0,3,0,4,-190,Away,6
2023-03-09,OTT,SEA,3,0,2,0,5,1,2,1,0,4,-130,Home,6.5
2023-03-10,CHI,FLA,2,0,1,0,3,0,0,3,1,4,-480,Home,6.5
2023-03-10,ANA,CGY,0,2,1,0,3,0,1,0,0,1,-420,Home,6
2023-03-11,DET,BOS,2,0,0,0,2,0,2,1,0,3,-400,Home,6
2023-03-11,PHI,PIT,1,0,0,0,1,1,1,3,0,5,-278,Home,6.5
2023-03-11,NYR,BUF,0,1,0,1,2,0,1,0,0,1,-165,Away,6.5
2023-03-11,ARI,COL,2,0,0,0,2,1,1,0,1,3,-480,Home,6.5
2023-03-11,CHI,TB,0,0,1,0,1,0,1,2,0,3,-550,Home,6.5
2023-03-11,EDM,TOR,2,1,1,0,4,1,4,2,0,7,-125,Home,7
2023-03-11,VGK,CAR,1,1,2,0,4,0,0,0,0,0,-225,Home,6
2023-03-11,NJ,MTL,2,0,1,0,3,0,1,0,0,1,-285,Away,6.5
2023-03-11,STL,CBJ,3,0,2,0,5,1,0,1,0,2,-135,Away,6.5
2023-03-11,WPG,FLA,3,1,0,1,5,1,1,2,0,4,-135,Home,6.5
2023-03-11,WAS,NYI,2,0,3,0,5,1,0,0,0,1,-130,Home,5.5
2023-03-11,DAL,SEA,0,2,1,1,4,0,1,2,0,3,-130,Away,6
